ID,Production_Prediction
15,42479
16,16357
20,23814
29,42902
34,13869
36,11238
40,12909
62,74816
65,37708
75,38961
85,22410
90,11240
98,12791
101,26070
109,80585
110,3439
111,15637
115,9938
121,16198
127,7334
134,11821
138,12836
147,5255
160,4661
166,6955
168,3966
171,167633
179,10829
180,17019
184,35486
186,7834
190,51848
191,15850
196,30308
200,3040
205,9460
207,66041
210,33816
215,9017
218,4571
224,509
225,4600
232,16578
234,22495
252,36380
253,5186
254,14008
268,885
272,13303
274,95655
279,8005
284,5292
302,5414
306,26880
312,2280
314,43619
318,28573
322,27262
325,27396
330,7897
336,2833
345,29574
346,45715
358,45120
362,13528
369,5274
371,4968
376,5374
379,5075
389,4966
391,7689
392,20118
393,52382
400,45169
404,4058
405,2088
414,4843
430,10542
443,9433
449,23576
451,31115
455,12359
458,34142
471,1863
476,20163
480,32204
482,11807
484,41149
486,1742
489,15317
491,10685
493,1424
495,6046
498,9981
499,99967
503,41943
509,4748
512,9119
514,3800
517,3267
531,9891
533,7347
536,1098
541,65589
546,5199
562,5530
563,30421
565,23376
584,5544
599,5171
601,10340
613,18147
615,8239
618,32088
621,5817
625,8994
630,28573
633,20458
635,16839
650,5935
654,38828
667,1438
668,14839
681,14204
688,5325
693,16459
703,50865
715,34872
723,36297
724,33377
732,7912
740,39594
754,11514
757,21392
759,40320
761,29117
762,20027
769,10236
784,28887
785,6300
791,12237
797,131378
810,8793
816,1813
820,7500
832,9586
837,21099
838,30410
839,42875
842,25813
848,84048
852,35151
853,4268
865,43034
871,47940
873,3904
875,1959
877,53234
879,62100
881,21551
897,16459
906,1181
922,39095
933,4073
939,6174
947,13766
957,887
966,9070
970,4965
979,12366
997,32361
1006,5386
1007,30565
1008,38191
1009,3619
1012,30951
1014,46265
1015,2280
1033,15771
1040,6422
1047,28870
1050,36757
1052,2552
1069,24509
1071,39822
1072,99967
1080,6432
1081,10978
1083,17119
1086,1813
1090,2025
1103,84748
1105,21386
1112,70319
1114,7049
1122,5886
1129,172892
1132,29782
1133,33598
1135,8679
1143,34482
1150,39961
1165,48582
1172,14968
1185,10458
1199,619
1205,24784
1211,34436
1225,6454
1227,5047
1235,4343
1238,30152
1239,32251
1241,9285
1245,12349
1247,42255
1252,3550
1257,12072
1275,2785
1284,10300
1285,1674
1286,13447
1298,12474
1300,29391
1305,3108
1310,40102
1312,14769
1317,6630
1324,7413
1325,40685
1328,36843
1348,39019
1350,9181
1378,1693
1382,7151
1397,1597
1408,5364
1409,9644
1413,15720
1415,2660
1418,14315
1422,24951
1427,48582
1428,19048
1432,6923
1442,27692
1447,2655
1450,12471
1454,12706
1455,28611
1465,14316
1470,34376
1471,13942
1480,13295
1482,45348
1488,34500
1498,1571
1499,7393
1500,6982
1503,10480
1506,9438
1511,28648
1518,36922
1528,10811
1530,36988
1535,2264
1545,1547
1559,38828
1564,3821
1570,2141
1572,37309
1573,45715
1578,24542
1588,48125
1593,17347
1594,30162
1596,6431
1600,15270
1601,13676
1602,8379
1610,95655
1612,7958
1615,15888
1621,27416
1625,54271
1626,26201
1641,44568
1645,11840
1649,9918
1655,40215
1657,5778
1660,5427
1666,5539
1674,6749
1687,25432
1691,1385
1699,58103
1704,11109
1709,34436
1724,11029
1725,9551
1726,5740
1728,1588
1730,14022
1733,54521
1747,5847
1749,9938
1754,43023
1760,31235
1771,28927
1772,569
1775,10722
1784,35587
1788,5220
1795,34488
1796,8446
1798,19947
1799,50865
1801,8042
1807,20374
1813,17419
1814,6749
1817,14601
1819,11120
1827,4729
1838,2100
1853,32920
1869,36497
1889,32768
1890,25891
1891,6044
1895,9088
1897,9736
1899,7421
1908,7746
1911,10505
1916,21386
1921,5557
1922,12141
1930,26880
1939,5762
1942,17458
1952,95655
1956,10029
1958,1364
